coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,quote_id,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_id,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified,weekday,user_created_at_converted,text_without_stopwords
,Thu Jun 03 10:41:18 +0000 2021,,,https://tvn24.pl/tvnwarszawa/praga-polnoc/warszawa-w-zoo-zamieszkala-nowa-zyrafa-5111452,19,1400402205107273728,,,,pl,,False,,5,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","""Jego spokój pozytywnie udziela się pozostałym żyrafom, ułatwia integrację stada""🦒

ZOBACZ👇
https://t.co/9dN2F3nukf",https://twitter.com/tvnwarszawa/status/1400402205107273728,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Thursday,Tue 05 12 19:02:00 +0000 2009,""" spokój pozytywnie udziela pozostałym żyrafom , ułatwia integrację stada "" 🦒 

 ZOBACZ 👇 
 https://t.co/9dN2F3nukf"
,Thu Jun 03 11:00:56 +0000 2021,,,https://legia.net/news/dzien-z-trenerem-michniewiczem/81469,31,1400407146702020609,,,,pl,,False,,2,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Oficjalna strona klubowa spędziła cały dzień z trenerem Legii Warszawa, Czesławem Michniewiczem. Szkoleniowiec stołecznego klubu pokazał najciekawsze miejsca w rodzinnej Gdyni i opowiedział sporo ciekawych anegdotek. Materiał można obejrzeć poniżej.

https://t.co/ACNWDRmnLL",https://twitter.com/LegiaNet/status/1400407146702020609,Fri Oct 28 07:09:16 +0000 2011,399912837,False,"https://t.co/R0PsqvTnZo - Serwis informacyjny o Legii Warszawa! Relacje, wywiady, artykuły, komentarze, zdjęcia, materiały wideo i wiele innych!",5378,40727,91,101,Warszawa,Legia.Net,LegiaNet,40689,,http://www.legia.net,True,Thursday,Fri 10 28 07:09:16 +0000 2011,"Oficjalna strona klubowa spędziła dzień trenerem Legii Warszawa , Czesławem Michniewiczem . Szkoleniowiec stołecznego klubu pokazał najciekawsze miejsca rodzinnej Gdyni opowiedział sporo ciekawych anegdotek . Materiał obejrzeć poniżej . 

 https://t.co/ACNWDRmnLL"
,Thu Jun 03 11:01:43 +0000 2021,,,https://tvn24.pl/tvnwarszawa/praga-polnoc/warszawa-w-zoo-zamieszkala-nowa-zyrafa-5111452,0,1400407341875466242,,,,pl,,False,,5,1.4004022051072737e+18,tvnwarszawa,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","""Jego spokój pozytywnie udziela się pozostałym żyrafom, ułatwia integrację stada""🦒

ZOBACZ👇
https://t.co/9dN2F3nukf",https://twitter.com/tvn24/status/1400407341875466242,Wed Apr 23 13:12:25 +0000 2008,14493047,False,Najnowsze informacje z Polski i ze świata.,56,1911494,71,2131,Poland,tvn24,tvn24,370154,,http://www.tvn24.pl,True,Thursday,Wed 04 23 13:12:25 +0000 2008,""" spokój pozytywnie udziela pozostałym żyrafom , ułatwia integrację stada "" 🦒 

 ZOBACZ 👇 
 https://t.co/9dN2F3nukf"
,Thu Jun 03 11:34:56 +0000 2021,ursynów warszawa,https://twitter.com/KamilWroblewski/status/1400415702956314624/photo/1,,4,1400415702956314624,,,,pl,,False,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Jest zmęczenie - są endorfiny. Trening sam się nie zrobi. Pobiegane! Świąteczna 12-tka w Lesie Kabackim 🏃🏻 #ursynów #warszawa https://t.co/OSfl82Ep9q,https://twitter.com/KamilWroblewski/status/1400415702956314624,Thu Feb 12 07:57:58 +0000 2009,20661263,False,📻Szef muzyczny @Radio_TOK_FM 🔊Między Słowami (podcast i audycja TOK FM) 🔊Ukryte Pragnienia (podcast Tuba FM) 🎧 Producent podcastów,1353,3136,575,66,"Warszawa, Mazowieckie, Polska",Kamil Wróblewski 🇵🇱🇪🇺,KamilWroblewski,9606,,https://linktr.ee/kamil.w,True,Thursday,Thu 02 12 07:57:58 +0000 2009,zmęczenie - endorfiny . Trening zrobi . Pobiegane ! Świąteczna 12 - tka Lesie Kabackim 🏃 🏻 # ursynów # warszawa https://t.co/OSfl82Ep9q
,Thu Jun 03 11:38:55 +0000 2021,,,https://tvn24.pl/tvnwarszawa/ulice/warszawa-plac-zbawiciela-ogrodki-wracaja-na-jezdnie-5111858,8,1400416704216420360,,,,pl,,False,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Do końca wakacji jeden pas na placu Zbawiciela będzie wyłączony z ruchu. Zajmie go strefa kawiarnianych ogródków.

ZOBACZ i dowiedz się więcej:
https://t.co/i9YFDbRMkp",https://twitter.com/tvnwarszawa/status/1400416704216420360,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Thursday,Tue 05 12 19:02:00 +0000 2009,"końca wakacji pas placu Zbawiciela wyłączony ruchu . Zajmie strefa kawiarnianych ogródków . 

 ZOBACZ dowiedz : 
 https://t.co/i9YFDbRMkp"
,Thu Jun 03 13:09:27 +0000 2021,,,,0,1400439488703340544,ArturLeonowicz,1.4001743860873462e+18,4567705953.0,pl,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ArturLeonowicz @pieinggg @warszawa @trzaskowski_ @AldonaMachnow1 @MiastoJestNasze To się nie wydarzyło teraz, w tym miejscu był syf od lat.",https://twitter.com/wiktoriabeczek/status/1400439488703340544,Fri Sep 25 20:58:22 +0000 2009,77309397,False,"Editor @gazetapl_new
[email]",36946,4639,1354,47,she / her,Wiktoria Beczek 🏳️‍🌈,wiktoriabeczek,17813,,https://wiadomosci.gazeta.pl/wiadomosci/autor/5e78a18e7da7ab2fc730ebfb,True,Thursday,Fri 09 25 20:58:22 +0000 2009,"@ArturLeonowicz @pieinggg @warszawa @trzaskowski _ @AldonaMachnow1 @MiastoJestNasze wydarzyło , miejscu syf lat ."
,Thu Jun 03 12:51:00 +0000 2021,,,https://tvn24.pl/tvnwarszawa/srodmiescie/warszawa-rocznica-wyborow-czerwcowych-wydarzenia-kulturalne-w-stolicy-5111943,4,1400434845076099083,,,,pl,,False,,1,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Gościem obchodów będzie Swiatłana Cichanouska.

https://t.co/mHYzQLGSX7",https://twitter.com/tvnwarszawa/status/1400434845076099083,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Thursday,Tue 05 12 19:02:00 +0000 2009,"Gościem obchodów Swiatłana Cichanouska . 

 https://t.co/mHYzQLGSX7"
,Thu Jun 03 13:14:08 +0000 2021,,,http://dlvr.it/S104FT,1,1400440664781836290,,,,pl,,False,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Ekspresem po mistrzostwo https://t.co/aJN3PfiFSz,https://twitter.com/przeglad/status/1400440664781836290,Thu Jul 09 12:48:37 +0000 2009,55224958,False,Od ponad 100 lat piszemy o sporcie! Najstarszy polski dziennik sportowy.,4446,280406,686,542,"Warszawa, Polska",Przegląd Sportowy,przeglad,192765,,http://www.przegladsportowy.onet.pl,True,Thursday,Thu 07 09 12:48:37 +0000 2009,Ekspresem mistrzostwo https://t.co/aJN3PfiFSz
,Thu Jun 03 13:43:30 +0000 2021,,,https://legia.net/news/koszykowka-adam-kemp-nowym-zawodnikiem-legii-warszawa/81472,43,1400448056772882441,,,,pl,,False,,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Adam Kemp został nowym koszykarzem Legii Warszawa! 

https://t.co/7dZtPFGuJU",https://twitter.com/LegiaNet/status/1400448056772882441,Fri Oct 28 07:09:16 +0000 2011,399912837,False,"https://t.co/R0PsqvTnZo - Serwis informacyjny o Legii Warszawa! Relacje, wywiady, artykuły, komentarze, zdjęcia, materiały wideo i wiele innych!",5378,40727,91,101,Warszawa,Legia.Net,LegiaNet,40689,,http://www.legia.net,True,Thursday,Fri 10 28 07:09:16 +0000 2011,"Adam Kemp nowym koszykarzem Legii Warszawa ! 

 https://t.co/7dZtPFGuJU"
,Thu Jun 03 14:05:13 +0000 2021,,,,0,1400453521133117448,,,,pl,,,,1,1.4004534970409984e+18,FaktyTVN,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","W ramach akcji ""Wpadnij na szczepienie"" można wpaść między innymi na stadion Legii Warszawa.

WIĘCEJ na ten temat dziś o 19.00 w @FaktyTVN
⬇ ⬇ ⬇
https://t.co/Auue8jCC9C",https://twitter.com/tvnwarszawa/status/1400453521133117448,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Thursday,Tue 05 12 19:02:00 +0000 2009,"ramach akcji "" Wpadnij szczepienie "" wpaść innymi stadion Legii Warszawa . 

 temat 19 . 00 @FaktyTVN 
 ⬇ ⬇ ⬇ 
 https://t.co/Auue8jCC9C"
,Thu Jun 03 14:05:07 +0000 2021,,,"https://fakty.tvn24.pl/aktualnosci,59/dzis-w-faktach-miasta-zachecaja-do-szczepien,1062971.html",11,1400453497040998402,,,,pl,,False,,1,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","W ramach akcji ""Wpadnij na szczepienie"" można wpaść między innymi na stadion Legii Warszawa.

WIĘCEJ na ten temat dziś o 19.00 w @FaktyTVN
⬇ ⬇ ⬇
https://t.co/Auue8jCC9C",https://twitter.com/FaktyTVN/status/1400453497040998402,Tue Sep 24 18:07:48 +0000 2013,1901341021,False,Najlepszy program informacyjny codziennie o 19:00 w TVN. Członek rodziny @tvn24. Instagram: @faktytvn.,1172,353325,56,561,Polska,Fakty TVN,FaktyTVN,165108,,http://www.fakty.tvn.pl,True,Thursday,Tue 09 24 18:07:48 +0000 2013,"ramach akcji "" Wpadnij szczepienie "" wpaść innymi stadion Legii Warszawa . 

 temat 19 . 00 @FaktyTVN 
 ⬇ ⬇ ⬇ 
 https://t.co/Auue8jCC9C"
,Thu Jun 03 14:37:44 +0000 2021,UTRUDNIENIA,,https://tvn24.pl/tvnwarszawa/ulice/warszawa-weekendowe-roboty-drogowe-objazdy-na-bialolece-i-ursynowie-5111765,3,1400461707181363205,,,,pl,,False,,1,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","#UTRUDNIENIA | Będą objazdy i zmiany w kursowaniu komunikacji miejskiej. 

https://t.co/PHXiJUqVxc",https://twitter.com/tvnwarszawa/status/1400461707181363205,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Thursday,Tue 05 12 19:02:00 +0000 2009,"# UTRUDNIENIA | objazdy zmiany kursowaniu komunikacji miejskiej . 

 https://t.co/PHXiJUqVxc"
,Thu Jun 03 14:52:04 +0000 2021,,,,0,1400465314228305929,,,,pl,,,,15,1.4000315782864404e+18,nowePSL,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","💬 Na biurku premiera @MorawieckiM leży ustawa odszkodowawcza o bonie targowym. Należy ją jak najszybciej przyjąć. Jeśli rządzący wyrzucą ją do kosza, to zgłosimy ją jako własną i doprowadzimy do procedowania.

🍀@PZgorzelskiP
📍Warszawa https://t.co/irySesAbEc",https://twitter.com/SawickiMarek/status/1400465314228305929,Fri Aug 26 11:44:39 +0000 2011,362433298,False,Poseł na Sejm RP,8320,10903,477,100,"Sawice, Warszawa",Marek Sawicki,SawickiMarek,15803,,https://www.facebook.com/marek.sawicki.92505,True,Thursday,Fri 08 26 11:44:39 +0000 2011,"💬 biurku premiera @MorawieckiM leży ustawa odszkodowawcza bonie targowym . Należy najszybciej przyjąć . rządzący wyrzucą kosza , zgłosimy własną doprowadzimy procedowania . 

 🍀 @PZgorzelskiP 
 📍 Warszawa https://t.co/irySesAbEc"
,Thu Jun 03 16:18:29 +0000 2021,wyborcza,,"https://warszawa.wyborcza.pl/warszawa/7,54420,27160586,swiatlana-cichanouska-w-polsce-odwiedzila-dzieci-bialoruskich.html?utm_source=facebook.com&utm_medium=SM&utm_campaign=FB_Gazeta_Wyborcza",24,1400487058435682311,,,,pl,,False,,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Swiatłana Cichanouska w Polsce. Odwiedziła dzieci białoruskich uchodźców #wyborcza https://t.co/tMj2SS60OA,https://twitter.com/gazeta_wyborcza/status/1400487058435682311,Mon Jan 19 10:38:55 +0000 2009,19179390,False,Oficjalne konto Gazety Wyborczej. Agora S.A. przetwarza dane w związku z prowadzeniem profilu. Więcej: https://t.co/v45sKvG0i5,15587,895927,595,1656,Warszawa + 32 miasta,Gazeta Wyborcza.pl,gazeta_wyborcza,236254,,http://www.wyborcza.pl,True,Thursday,Mon 01 19 10:38:55 +0000 2009,Swiatłana Cichanouska Polsce . Odwiedziła dzieci białoruskich uchodźców # wyborcza https://t.co/tMj2SS60OA
,Thu Jun 03 17:49:50 +0000 2021,StandWithBelarus,https://twitter.com/MichalSzczerba/status/1400509272979615746/photo/1,,0,1400510047873085449,,,,pl,,False,,96,1.4005092729796157e+18,MichalSzczerba,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Warszawa czeka na @Tsihanouskaya. #StandWithBelarus https://t.co/NSCx89TdY7,https://twitter.com/RTyszkiewicz/status/1400510047873085449,Fri Aug 12 20:14:52 +0000 2011,353894325,False,"Poseł PO, Przewodniczący Komisji Łączności z Polakami za Granicą",14806,14363,828,134,"Bialystok, Poland",Robert Tyszkiewicz,RTyszkiewicz,18275,,https://www.facebook.com/roberttyszkiewicz/,True,Thursday,Fri 08 12 20:14:52 +0000 2011,Warszawa czeka @Tsihanouskaya . # StandWithBelarus https://t.co/NSCx89TdY7
,Thu Jun 03 17:46:45 +0000 2021,StandWithBelarus,https://twitter.com/MichalSzczerba/status/1400509272979615746/photo/1,,744,1400509272979615746,,,,pl,"Warsaw, Poland",False,,96,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Warszawa czeka na @Tsihanouskaya. #StandWithBelarus https://t.co/NSCx89TdY7,https://twitter.com/MichalSzczerba/status/1400509272979615746,Tue Jul 21 21:00:37 +0000 2009,58919878,False,Warszawiak. Poseł na Sejm.🇵🇱🇪🇺Member of Polish Parliament. Vice-President of NATO Parliamentary Assembly. fmr. Co-Chair 🇺🇦-NATO Interparliamentary Council,139979,154194,6072,358,Warszawa,Michał Szczerba,MichalSzczerba,26188,,https://www.facebook.com/posel.szczerba/,True,Thursday,Tue 07 21 21:00:37 +0000 2009,Warszawa czeka @Tsihanouskaya . # StandWithBelarus https://t.co/NSCx89TdY7
,Thu Jun 03 18:03:49 +0000 2021,StandWithBelarus,https://twitter.com/MichalSzczerba/status/1400509272979615746/photo/1,,0,1400513569872089094,,,,pl,,False,,96,1.4005092729796157e+18,MichalSzczerba,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Warszawa czeka na @Tsihanouskaya. #StandWithBelarus https://t.co/NSCx89TdY7,https://twitter.com/MichalBoni/status/1400513569872089094,Tue Aug 16 13:44:09 +0000 2011,356190403,False,"SWPS University, Senator SMEEurope, ODFoundation Found Board, Martens Centre-Senior Researcher Associate, Europoseł, Minister, Doradca Premiera 🇵🇱🇪🇺",173548,50142,2376,813,"Warszawa, Polska, ",Michał Boni,MichalBoni,200820,,,True,Thursday,Tue 08 16 13:44:09 +0000 2011,Warszawa czeka @Tsihanouskaya . # StandWithBelarus https://t.co/NSCx89TdY7
,Thu Jun 03 19:16:06 +0000 2021,,,,2,1400531759427731459,itistaime,1.400492131320488e+18,92787585.0,pl,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@adstwin Warszawa!,https://twitter.com/rik_ferguson/status/1400531759427731459,Tue Jan 27 15:27:59 +0000 2009,19596767,False,"VP Security Intel @Forescout, Co-founder @RespectInSec Futurist, Researcher, Award-winning writer/producer. He/Him. Mastodon @[email]",9468,14543,1874,525,Glory to Ukraine,Rik Ferguson,rik_ferguson,22360,,https://rikferguson.com,True,Thursday,Tue 01 27 15:27:59 +0000 2009,@adstwin Warszawa !
,Thu Jun 03 19:41:05 +0000 2021,StandWithBelarus,https://twitter.com/MichalSzczerba/status/1400509272979615746/photo/1,,0,1400538045414350849,,,,pl,,False,,96,1.4005092729796157e+18,MichalSzczerba,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Warszawa czeka na @Tsihanouskaya. #StandWithBelarus https://t.co/NSCx89TdY7,https://twitter.com/ZofiaCzernow/status/1400538045414350849,Fri Aug 12 10:04:13 +0000 2011,353597901,False,Poseł na Sejm RP/ Komisja Finansów Publicznych / Komisja Sprawiedliwości i Praw Człowieka @platforma_org,13851,1648,373,44,Jelenia Góra - Legnica,Zofia Czernow,ZofiaCzernow,8301,,,True,Thursday,Fri 08 12 10:04:13 +0000 2011,Warszawa czeka @Tsihanouskaya . # StandWithBelarus https://t.co/NSCx89TdY7
,Thu Jun 03 20:17:48 +0000 2021,dywankwiatowy BożeCiało,,,0,1400547284228751360,,,,pl,,,,9,1.4005334999253852e+18,DariaPaweda,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Piękny #dywankwiatowy na #BożeCiało w Katedrze Warszawsko-Praskiej 🌺🌸🌼 @Diecezja_DWP zrobiony przez młodzież ze szkoły #Sternik w #Józefów 😊 @OpusDeiPL  @Orszak3Kroli @ChurchInPoland @EpiskopatNews @Poland #CorpusChristi #Fronleichnamsfest #Warszawa #Warsaw #Polska #Poland https://t.co/DFZGc4Va6y,https://twitter.com/RadioMaryja/status/1400547284228751360,Mon Feb 02 17:33:21 +0000 2009,19918110,False,Oficjalny profil Radia Maryja na Twitterze.,9745,69659,22,322,Toruń,Radio Maryja,RadioMaryja,322772,,http://www.radiomaryja.pl,True,Thursday,Mon 02 02 17:33:21 +0000 2009,Piękny # dywankwiatowy # BożeCiało Katedrze Warszawsko - Praskiej 🌺 🌸 🌼 @Diecezja_DWP zrobiony młodzież szkoły # Sternik # Józefów 😊 @OpusDeiPL   @Orszak3Kroli @ChurchInPoland @EpiskopatNews @Poland # CorpusChristi # Fronleichnamsfest # Warszawa # Warsaw # Polska # Poland https://t.co/DFZGc4Va6y
,Thu Jun 03 20:25:14 +0000 2021,StandWithBelarus freePratasevich,https://twitter.com/MichalSzczerba/status/1400549157287440385/photo/1,,307,1400549157287440385,,,,pl,"Warsaw, Poland",False,,34,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mińsk - Warszawa wspólna sprawa. Przyjazd @Tsihanouskaya to Białorusinek i Białorusinów żyjących tu w @warszawa to okazja do spotkania zwyciężczyni wyborów prezydenckich. Liderki demokratycznej Białorusi! 🤍❤️🤍#StandWithBelarus #freePratasevich https://t.co/cpH4fQgz0I,https://twitter.com/MichalSzczerba/status/1400549157287440385,Tue Jul 21 21:00:37 +0000 2009,58919878,False,Warszawiak. Poseł na Sejm.🇵🇱🇪🇺Member of Polish Parliament. Vice-President of NATO Parliamentary Assembly. fmr. Co-Chair 🇺🇦-NATO Interparliamentary Council,139979,154194,6072,358,Warszawa,Michał Szczerba,MichalSzczerba,26188,,https://www.facebook.com/posel.szczerba/,True,Thursday,Tue 07 21 21:00:37 +0000 2009,Mińsk - Warszawa wspólna sprawa . Przyjazd @Tsihanouskaya Białorusinek Białorusinów żyjących @warszawa okazja spotkania zwyciężczyni wyborów prezydenckich . Liderki demokratycznej Białorusi ! 🤍 ❤ ️🤍#StandWithBelarus # freePratasevich https://t.co/cpH4fQgz0I
,Fri Jun 04 07:25:30 +0000 2021,guideU,,,0,1400715318780104706,,,,pl,,,1.400328207845544e+18,2,1.400710626553385e+18,guideU13,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nie do końca wiemy jak to działa ale w #guideU mamy niebywałe szczeście do kobiet 
dziękujemy @KaMichalowska @BacaPogorzelska @Vividazi  a także naszym pozostałym przewodniczkom z @warszawa @Miasto_Lublin @wroclaw_info @rybnikeu #Nysa @Miasto_Szczecin 
dziękujemy za zaufanie 🧡🌻 https://t.co/Zkqx3bxz3p",https://twitter.com/BacaPogorzelska/status/1400715318780104706,Fri Jun 15 11:14:04 +0000 2012,609081171,False,"Dziennikarka, inżynier górniczy II st. Ratownicy.Pasja zwycięstwa/ Babska szychta/ Drugie życie kopalń/ Czarne złoto. Mama Zuli i Mani. Od marca 2022 w Ukrainie",179405,29269,3400,205,Ukraine,Karolina Baca-Pogorzelska,BacaPogorzelska,182641,,https://www.wprost.pl/,True,Friday,Fri 06 15 11:14:04 +0000 2012,"końca wiemy działa # guideU niebywałe szczeście kobiet 
 dziękujemy @KaMichalowska @BacaPogorzelska @Vividazi   naszym pozostałym przewodniczkom @warszawa @Miasto_Lublin @wroclaw_info @rybnikeu # Nysa @Miasto_Szczecin 
 dziękujemy zaufanie 🧡 🌻 https://t.co/Zkqx3bxz3p"
,Fri Jun 04 07:23:15 +0000 2021,Tegodnia,,,0,1400714752570146821,,,,pl,,,,2,1.4006902683540644e+18,MuzeumSportu,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","📆#Tegodnia 7️⃣0️⃣ LAT TEMU

W Nowem koło Grudziądza urodził się Bronisław Malinowski, lekkoatleta, mistrz olimpijski na 3 km z przeszkodami (1980).

📸 PAP

#orlen #lotto #mazowsze #muzeum #warszawa #warsaw #kultura #sport #wystawa #exibithion #stolica #kulturalnie #olympic https://t.co/NQuNkpl96b",https://twitter.com/PZLANews/status/1400714752570146821,Fri Apr 27 08:13:11 +0000 2012,564394757,False,"PZLA - Polski Związek Lekkiej Atletyki / Polish Athletic Association. Aktualności, wyniki, informacje na temat lekkoatletyki.",8455,9893,665,98,Polska,PZLA,PZLANews,18212,,http://www.pzla.pl,True,Friday,Fri 04 27 08:13:11 +0000 2012,"📆 # Tegodnia 7️⃣0️⃣ LAT 

 Nowem koło Grudziądza urodził Bronisław Malinowski , lekkoatleta , mistrz olimpijski 3 km przeszkodami ( 1980 ) . 

 📸 PAP 

 # orlen # lotto # mazowsze # muzeum # warszawa # warsaw # kultura # sport # wystawa # exibithion # stolica # kulturalnie # olympic https://t.co/NQuNkpl96b"
,Fri Jun 04 05:27:50 +0000 2021,,,https://tvn24.pl/tvnwarszawa/najnowsze/warszawa-akcja-cbsp-i-kas-20-mln-sztuk-nielegalnych-papierosow-5112251,0,1400685707920908288,,,,pl,,False,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Krajowa Administracja Skarbowa i Centralne Biuro Śledcze Policji informują o dużej akcji w Warszawie i okolicach. 

Szczegóły:
https://t.co/qouMBP9397",https://twitter.com/tvnwarszawa/status/1400685707920908288,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Friday,Tue 05 12 19:02:00 +0000 2009,"Krajowa Administracja Skarbowa Centralne Biuro Śledcze Policji informują dużej akcji Warszawie okolicach . 

 Szczegóły : 
 https://t.co/qouMBP9397"
,Fri Jun 04 07:29:26 +0000 2021,Warszawa CBŚP,,https://www.radiomaryja.pl/informacje/warszawa-kas-i-cbsp-przejely-20-mln-nielegalnych-papierosow-ukryte-byly-za-skrzynkami-z-ziemniakami/,3,1400716306362535939,,,,pl,,False,,2,,,"<a href=""http://www.radiomaryja.pl/"" rel=""nofollow"">RM-Application</a>",#Warszawa: @KAS_GOV_PL i #CBŚP przejęły 20 mln nielegalnych papierosów; ukryte były za skrzynkami z ziemniakami https://t.co/XCgPc43u0r,https://twitter.com/RadioMaryja/status/1400716306362535939,Mon Feb 02 17:33:21 +0000 2009,19918110,False,Oficjalny profil Radia Maryja na Twitterze.,9745,69659,22,322,Toruń,Radio Maryja,RadioMaryja,322772,,http://www.radiomaryja.pl,True,Friday,Mon 02 02 17:33:21 +0000 2009,# Warszawa : @KAS_GOV_PL # CBŚP przejęły 20 mln nielegalnych papierosów ; ukryte skrzynkami ziemniakami https://t.co/XCgPc43u0r
,Fri Jun 04 08:32:31 +0000 2021,,,https://tvn24.pl/tvnwarszawa/najnowsze/warszawa-szczepienia-na-uw-dla-kogo-kiedy-gdzie-5112255,3,1400732184311484417,,,,pl,,False,,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Uniwersytet Warszawski to kolejna uczelnia wyższa, która organizuje akcję szczepień. 

Szczegóły:
https://t.co/qX8THw9E5c",https://twitter.com/tvnwarszawa/status/1400732184311484417,Tue May 12 19:02:00 +0000 2009,39568364,False,"Najszybsze informacje i zawsze aktualny serwis wideo z Warszawy.

Członek rodziny @tvn24.",10,334454,21,427,Warszawa,TVN Warszawa,tvnwarszawa,86017,,http://www.tvnwarszawa.pl,True,Friday,Tue 05 12 19:02:00 +0000 2009,"Uniwersytet Warszawski kolejna uczelnia wyższa , organizuje akcję szczepień . 

 Szczegóły : 
 https://t.co/qX8THw9E5c"
,Fri Jun 04 09:50:39 +0000 2021,,https://twitter.com/trzaskowski_/status/1400751844415225857/photo/1,,1386,1400751844415225857,,,,pl,,False,,144,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dziś z prezydent-elekt @Tsihanouskaya mówiliśmy o pomocy dla Białorusi. Jako samorządowcy pomagamy jak możemy – przekazujemy informacje, wspieramy organizacje białoruskie. Pomagamy też Białorusinom, których w @warszawa jest najwiecej, np. przyznając mieszkania. https://t.co/3lUibemkLj",https://twitter.com/trzaskowski_/status/1400751844415225857,Thu Sep 08 13:48:38 +0000 2011,370112160,False,Prezydent @warszawa. Mayor of Warsaw.,573,769321,705,800,Warszawa,Rafał Trzaskowski,trzaskowski_,10281,,,True,Friday,Thu 09 08 13:48:38 +0000 2011,"prezydent - elekt @Tsihanouskaya mówiliśmy pomocy Białorusi . samorządowcy pomagamy możemy – przekazujemy informacje , wspieramy organizacje białoruskie . Pomagamy Białorusinom , @warszawa najwiecej , np . przyznając mieszkania . https://t.co/3lUibemkLj"
